// SLUS_010.46 — generated by psxrecomp-analyze
// Static analysis only; no runtime evidence was consulted.
func_80014004 = 0x80014004; // type:func size:0x14 conf:low
func_8003ADF8 = 0x8003ADF8; // type:func size:0x198 conf:medium
func_8003AF90 = 0x8003AF90; // type:func size:0x178 conf:medium
func_8003B108 = 0x8003B108; // type:func size:0xDC conf:medium
func_8003B1E4 = 0x8003B1E4; // type:func size:0x30 conf:low
func_8003B214 = 0x8003B214; // type:func size:0x5C conf:medium
func_8003B270 = 0x8003B270; // type:func size:0xA8 conf:medium
func_8003B928 = 0x8003B928; // type:func size:0x19C conf:medium
func_8003BAC4 = 0x8003BAC4; // type:func size:0x78 conf:medium
func_8003BB3C = 0x8003BB3C; // type:func size:0x2C conf:low
func_8003BB68 = 0x8003BB68; // type:func size:0x20 conf:low
func_8003BB88 = 0x8003BB88; // type:func size:0x94 conf:low
func_8003BC1C = 0x8003BC1C; // type:func size:0x10 conf:low
func_8003BC2C = 0x8003BC2C; // type:func size:0x6C conf:low
func_8003BC98 = 0x8003BC98; // type:func size:0xC conf:low
func_8003BCA4 = 0x8003BCA4; // type:func size:0x50 conf:low
func_8003BCF4 = 0x8003BCF4; // type:func size:0x64 conf:low
func_8003BD58 = 0x8003BD58; // type:func size:0x4C conf:low
func_8003BDA4 = 0x8003BDA4; // type:func size:0x50 conf:low
func_8003BDF4 = 0x8003BDF4; // type:func size:0x48 conf:medium
func_8003BE3C = 0x8003BE3C; // type:func size:0x34C conf:medium
func_8003C188 = 0x8003C188; // type:func size:0x184 conf:medium
func_8003C30C = 0x8003C30C; // type:func size:0xE8 conf:medium
func_8003C3F4 = 0x8003C3F4; // type:func size:0x1AC conf:low
func_8003C5A0 = 0x8003C5A0; // type:func size:0xBBC conf:low
func_8003D15C = 0x8003D15C; // type:func size:0x77C conf:medium
func_8003D8D8 = 0x8003D8D8; // type:func size:0x74 conf:medium
func_8003D94C = 0x8003D94C; // type:func size:0x1AC conf:low
func_8003DAF8 = 0x8003DAF8; // type:func size:0x40 conf:medium
func_8003DB38 = 0x8003DB38; // type:func size:0x54 conf:medium
func_8003DB8C = 0x8003DB8C; // type:func size:0x100 conf:medium
func_8003DC8C = 0x8003DC8C; // type:func size:0x3C conf:low
func_8003DCC8 = 0x8003DCC8; // type:func size:0x5C conf:medium
func_8003DD24 = 0x8003DD24; // type:func size:0x20 conf:medium
func_8003DD44 = 0x8003DD44; // type:func size:0x20 conf:medium
func_8003DD64 = 0x8003DD64; // type:func size:0x24 conf:medium
func_8003DD88 = 0x8003DD88; // type:func size:0x40 conf:medium
func_8003DDC8 = 0x8003DDC8; // type:func size:0x60 conf:medium
func_8003DE28 = 0x8003DE28; // type:func size:0x28 conf:medium
func_8003DE50 = 0x8003DE50; // type:func size:0xF8 conf:medium
func_8003DF48 = 0x8003DF48; // type:func size:0x568 conf:medium
func_8003E4B0 = 0x8003E4B0; // type:func size:0x254 conf:medium
func_8003E704 = 0x8003E704; // type:func size:0x168 conf:medium
func_8003E86C = 0x8003E86C; // type:func size:0x64 conf:low
func_8003E8D0 = 0x8003E8D0; // type:func size:0x13C conf:medium
func_8003EA0C = 0x8003EA0C; // type:func size:0x130 conf:medium
func_8003EB3C = 0x8003EB3C; // type:func size:0x6CC conf:medium
func_8003F208 = 0x8003F208; // type:func size:0x1CC conf:medium
func_8003F3D4 = 0x8003F3D4; // type:func size:0x5C conf:medium
func_8003F430 = 0x8003F430; // type:func size:0x474 conf:medium
func_8003F8A4 = 0x8003F8A4; // type:func size:0x60 conf:low
func_8003F904 = 0x8003F904; // type:func size:0x258 conf:medium
func_8003FB5C = 0x8003FB5C; // type:func size:0x140 conf:medium
func_8003FC9C = 0x8003FC9C; // type:func size:0xE0 conf:medium
func_8003FD7C = 0x8003FD7C; // type:func size:0x190 conf:medium
func_8003FF0C = 0x8003FF0C; // type:func size:0x120 conf:medium
func_8004002C = 0x8004002C; // type:func size:0x628 conf:medium
func_80040654 = 0x80040654; // type:func size:0x1BC conf:medium
func_80040810 = 0x80040810; // type:func size:0x234 conf:low
func_80040A44 = 0x80040A44; // type:func size:0x8 conf:low
func_80040A4C = 0x80040A4C; // type:func size:0x1D0 conf:medium
func_80040C1C = 0x80040C1C; // type:func size:0x8A4 conf:medium
func_800414C0 = 0x800414C0; // type:func size:0x1F4 conf:medium
func_800416B4 = 0x800416B4; // type:func size:0x14 conf:low
func_800416C8 = 0x800416C8; // type:func size:0x13C conf:medium
func_80041804 = 0x80041804; // type:func size:0xB8 conf:medium
func_800418BC = 0x800418BC; // type:func size:0x54 conf:medium
func_80041910 = 0x80041910; // type:func size:0x2C8 conf:medium
func_80041BD8 = 0x80041BD8; // type:func size:0x88 conf:medium
func_80041C60 = 0x80041C60; // type:func size:0x10C conf:medium
func_80041D6C = 0x80041D6C; // type:func size:0x84 conf:medium
func_80041DF0 = 0x80041DF0; // type:func size:0x2C8 conf:medium
func_800420B8 = 0x800420B8; // type:func size:0xB0 conf:low
func_80042168 = 0x80042168; // type:func size:0x24 conf:medium
func_8004218C = 0x8004218C; // type:func size:0x188 conf:medium
func_80042314 = 0x80042314; // type:func size:0x74 conf:low
func_80042388 = 0x80042388; // type:func size:0x170 conf:low
func_800424F8 = 0x800424F8; // type:func size:0xFC conf:medium
func_800425F4 = 0x800425F4; // type:func size:0xB0 conf:low
func_800426A4 = 0x800426A4; // type:func size:0x228 conf:low
func_800428CC = 0x800428CC; // type:func size:0x188 conf:medium
func_80042A54 = 0x80042A54; // type:func size:0xC4 conf:low
func_80042B18 = 0x80042B18; // type:func size:0x18 conf:low
func_80042B30 = 0x80042B30; // type:func size:0x138 conf:low
func_80042C68 = 0x80042C68; // type:func size:0x388 conf:medium
func_80042FF0 = 0x80042FF0; // type:func size:0x21C conf:low
func_8004320C = 0x8004320C; // type:func size:0x2E8 conf:low
func_800434F4 = 0x800434F4; // type:func size:0x2F8 conf:low
func_800437EC = 0x800437EC; // type:func size:0x538 conf:low
func_80043D24 = 0x80043D24; // type:func size:0x334 conf:low
func_80044058 = 0x80044058; // type:func size:0x19C conf:medium
func_800441F4 = 0x800441F4; // type:func size:0x214 conf:medium
func_80044408 = 0x80044408; // type:func size:0x88 conf:medium
func_80044490 = 0x80044490; // type:func size:0x170 conf:medium
func_80044600 = 0x80044600; // type:func size:0x14 conf:low
func_80044614 = 0x80044614; // type:func size:0x40 conf:medium
func_80044654 = 0x80044654; // type:func size:0x30 conf:medium
func_80044684 = 0x80044684; // type:func size:0x8 conf:low
func_8004468C = 0x8004468C; // type:func size:0x104 conf:medium
func_80044790 = 0x80044790; // type:func size:0x8 conf:low
func_80044798 = 0x80044798; // type:func size:0x8 conf:low
func_800447A0 = 0x800447A0; // type:func size:0x8 conf:low
func_800447C0 = 0x800447C0; // type:func size:0x4C conf:medium
func_8004480C = 0x8004480C; // type:func size:0x30 conf:low
func_8004483C = 0x8004483C; // type:func size:0xC8 conf:medium
func_80044904 = 0x80044904; // type:func size:0x30 conf:low
func_80044934 = 0x80044934; // type:func size:0x2F4 conf:medium
func_80044C28 = 0x80044C28; // type:func size:0xB4 conf:low
func_80044CDC = 0x80044CDC; // type:func size:0x60 conf:medium
func_80044D3C = 0x80044D3C; // type:func size:0x88 conf:medium
func_80044DC4 = 0x80044DC4; // type:func size:0x3C conf:low
func_80044E00 = 0x80044E00; // type:func size:0x2C conf:low
func_80044E2C = 0x80044E2C; // type:func size:0x5C conf:medium
func_80044E88 = 0x80044E88; // type:func size:0xC conf:low
func_80044E94 = 0x80044E94; // type:func size:0x2C conf:low
func_80044EC0 = 0x80044EC0; // type:func size:0x80 conf:medium
func_80044F40 = 0x80044F40; // type:func size:0x44 conf:low
func_80044F84 = 0x80044F84; // type:func size:0x74 conf:medium
func_80044FF8 = 0x80044FF8; // type:func size:0xDC conf:medium
func_80046AF8 = 0x80046AF8; // type:func size:0x1D8 conf:medium
func_80047530 = 0x80047530; // type:func size:0x5B4 conf:medium
func_80047AE4 = 0x80047AE4; // type:func size:0x1E0 conf:medium
func_80047CC4 = 0x80047CC4; // type:func size:0xC4 conf:medium
func_80048754 = 0x80048754; // type:func size:0x24 conf:low
func_80048778 = 0x80048778; // type:func size:0x1C conf:low
func_80048794 = 0x80048794; // type:func size:0x1C conf:low
func_800487B0 = 0x800487B0; // type:func size:0xD4 conf:medium
func_80048884 = 0x80048884; // type:func size:0x17C conf:medium
func_80048A00 = 0x80048A00; // type:func size:0xBC conf:medium
func_80048ABC = 0x80048ABC; // type:func size:0x160 conf:medium
func_80048C1C = 0x80048C1C; // type:func size:0x2DC conf:medium
func_80048EF8 = 0x80048EF8; // type:func size:0x380 conf:medium
func_80049278 = 0x80049278; // type:func size:0x8 conf:low
func_80049280 = 0x80049280; // type:func size:0x2C4 conf:medium
func_80049544 = 0x80049544; // type:func size:0x14C conf:medium
func_80049690 = 0x80049690; // type:func size:0x10C conf:medium
func_8004979C = 0x8004979C; // type:func size:0x11C conf:medium
func_800498B8 = 0x800498B8; // type:func size:0x424 conf:medium
func_80049CDC = 0x80049CDC; // type:func size:0x434 conf:medium
func_8004A110 = 0x8004A110; // type:func size:0x15C conf:medium
func_8004A26C = 0x8004A26C; // type:func size:0xDC conf:medium
func_8004A348 = 0x8004A348; // type:func size:0x318 conf:medium
func_8004A660 = 0x8004A660; // type:func size:0x128 conf:medium
func_8004A788 = 0x8004A788; // type:func size:0x6C conf:low
func_8004A7F4 = 0x8004A7F4; // type:func size:0x50 conf:low
func_8004A844 = 0x8004A844; // type:func size:0x28 conf:low
func_8004A86C = 0x8004A86C; // type:func size:0x34 conf:low
func_8004A8A0 = 0x8004A8A0; // type:func size:0x28 conf:low
func_8004A8C8 = 0x8004A8C8; // type:func size:0xDC conf:medium
func_8004A9A4 = 0x8004A9A4; // type:func size:0x114 conf:medium
func_8004AAB8 = 0x8004AAB8; // type:func size:0x68 conf:medium
func_8004AB20 = 0x8004AB20; // type:func size:0xDC conf:medium
func_8004ABFC = 0x8004ABFC; // type:func size:0xB0 conf:medium
func_8004ACAC = 0x8004ACAC; // type:func size:0x2C conf:low
func_8004ACD8 = 0x8004ACD8; // type:func size:0x58 conf:low
func_8004AD30 = 0x8004AD30; // type:func size:0xCC conf:medium
func_8004ADFC = 0x8004ADFC; // type:func size:0x190 conf:low
func_8004AF8C = 0x8004AF8C; // type:func size:0x10C conf:medium
func_8004B098 = 0x8004B098; // type:func size:0xA4 conf:medium
func_8004B13C = 0x8004B13C; // type:func size:0x64 conf:medium
func_8004B1A0 = 0x8004B1A0; // type:func size:0x38 conf:medium
func_8004B1D8 = 0x8004B1D8; // type:func size:0x3C conf:medium
func_8004B214 = 0x8004B214; // type:func size:0x44 conf:low
func_8004B258 = 0x8004B258; // type:func size:0x18 conf:low
func_8004B270 = 0x8004B270; // type:func size:0x24 conf:low
func_8004B294 = 0x8004B294; // type:func size:0x50 conf:medium
func_8004B2E4 = 0x8004B2E4; // type:func size:0x88 conf:medium
func_8004B36C = 0x8004B36C; // type:func size:0x38 conf:medium
func_8004B3A4 = 0x8004B3A4; // type:func size:0x20 conf:low
func_8004B3C4 = 0x8004B3C4; // type:func size:0x50 conf:medium
func_8004B414 = 0x8004B414; // type:func size:0xF4 conf:medium
func_8004B508 = 0x8004B508; // type:func size:0x24 conf:low
func_8004B52C = 0x8004B52C; // type:func size:0x48 conf:low
func_8004B574 = 0x8004B574; // type:func size:0x8C conf:medium
func_8004B600 = 0x8004B600; // type:func size:0xFC conf:medium
func_8004B6FC = 0x8004B6FC; // type:func size:0x158 conf:medium
func_8004B854 = 0x8004B854; // type:func size:0x98 conf:low
func_8004B8EC = 0x8004B8EC; // type:func size:0x1DC conf:medium
func_8004BAC8 = 0x8004BAC8; // type:func size:0x2A4 conf:low
func_8004BD6C = 0x8004BD6C; // type:func size:0x7C8 conf:medium
func_8004C534 = 0x8004C534; // type:func size:0x1AC conf:medium
func_8004C6E0 = 0x8004C6E0; // type:func size:0xB8 conf:medium
func_8004C798 = 0x8004C798; // type:func size:0xE4 conf:medium
func_8004C87C = 0x8004C87C; // type:func size:0x80 conf:low
func_8004C8FC = 0x8004C8FC; // type:func size:0xB4 conf:medium
func_8004C9B0 = 0x8004C9B0; // type:func size:0x204 conf:medium
func_8004CBB4 = 0x8004CBB4; // type:func size:0x164 conf:medium
func_8004CD18 = 0x8004CD18; // type:func size:0x394 conf:low
func_8004D0AC = 0x8004D0AC; // type:func size:0xD0 conf:medium
func_8004D17C = 0x8004D17C; // type:func size:0x11C8 conf:medium
func_8004E344 = 0x8004E344; // type:func size:0x110 conf:medium
func_8004E454 = 0x8004E454; // type:func size:0x3E4 conf:medium
func_8004E838 = 0x8004E838; // type:func size:0x5B0 conf:medium
func_8004EDE8 = 0x8004EDE8; // type:func size:0x1918 conf:medium
func_80050700 = 0x80050700; // type:func size:0x1C0 conf:low
func_800508C0 = 0x800508C0; // type:func size:0x50C conf:medium
func_80050DCC = 0x80050DCC; // type:func size:0x284 conf:medium
func_80051050 = 0x80051050; // type:func size:0xB8 conf:medium
func_80051108 = 0x80051108; // type:func size:0xEE0 conf:medium
func_80051FE8 = 0x80051FE8; // type:func size:0x230 conf:medium
func_80052218 = 0x80052218; // type:func size:0x14B8 conf:medium
func_800536D0 = 0x800536D0; // type:func size:0x204 conf:medium
func_800538D4 = 0x800538D4; // type:func size:0xF4 conf:medium
func_800539C8 = 0x800539C8; // type:func size:0x38 conf:medium
func_80053A00 = 0x80053A00; // type:func size:0x344 conf:medium
func_80053D44 = 0x80053D44; // type:func size:0x1CC conf:medium
func_80053F10 = 0x80053F10; // type:func size:0x254 conf:medium
func_80054164 = 0x80054164; // type:func size:0x9D4 conf:medium
func_80054B38 = 0x80054B38; // type:func size:0xA4 conf:medium
func_80054BDC = 0x80054BDC; // type:func size:0x2C conf:medium
func_80054C08 = 0x80054C08; // type:func size:0x9C conf:medium
func_80054CA4 = 0x80054CA4; // type:func size:0x148 conf:medium
func_80054DEC = 0x80054DEC; // type:func size:0x19C conf:medium
func_80054F88 = 0x80054F88; // type:func size:0xDC conf:medium
func_80055064 = 0x80055064; // type:func size:0x7DC conf:medium
func_80055840 = 0x80055840; // type:func size:0x234 conf:medium
func_80055A74 = 0x80055A74; // type:func size:0x8 conf:low
func_80055A7C = 0x80055A7C; // type:func size:0x2C conf:low
func_80055AA8 = 0x80055AA8; // type:func size:0xFC conf:medium
func_80055BA4 = 0x80055BA4; // type:func size:0x858 conf:medium
func_800563FC = 0x800563FC; // type:func size:0xB0 conf:medium
func_800564AC = 0x800564AC; // type:func size:0xD4 conf:medium
func_80056580 = 0x80056580; // type:func size:0x108 conf:medium
func_80056688 = 0x80056688; // type:func size:0x78 conf:medium
func_80056700 = 0x80056700; // type:func size:0x9C conf:medium
func_8005679C = 0x8005679C; // type:func size:0x30 conf:low
func_800567CC = 0x800567CC; // type:func size:0x10 conf:low
func_800567DC = 0x800567DC; // type:func size:0x10 conf:low
func_800567EC = 0x800567EC; // type:func size:0xAC conf:medium
func_80056898 = 0x80056898; // type:func size:0xAC conf:medium
func_80056944 = 0x80056944; // type:func size:0x9C conf:low
func_800569E0 = 0x800569E0; // type:func size:0x50 conf:medium
func_80056A30 = 0x80056A30; // type:func size:0x30 conf:low
func_80056A60 = 0x80056A60; // type:func size:0xA0 conf:low
func_80056B00 = 0x80056B00; // type:func size:0x214 conf:medium
func_80056D14 = 0x80056D14; // type:func size:0x20 conf:medium
func_80056D34 = 0x80056D34; // type:func size:0x64 conf:low
func_80056D98 = 0x80056D98; // type:func size:0x68 conf:low
func_80056E00 = 0x80056E00; // type:func size:0x28 conf:low
func_80056E28 = 0x80056E28; // type:func size:0x94 conf:medium
func_80056EBC = 0x80056EBC; // type:func size:0x228 conf:medium
func_800570E4 = 0x800570E4; // type:func size:0x410 conf:medium
func_800574F4 = 0x800574F4; // type:func size:0x8 conf:low
func_800574FC = 0x800574FC; // type:func size:0x3E8 conf:low
func_800578E4 = 0x800578E4; // type:func size:0xA4 conf:medium
func_80057988 = 0x80057988; // type:func size:0x2C conf:low
func_800579B4 = 0x800579B4; // type:func size:0x60C conf:low
func_80057FC0 = 0x80057FC0; // type:func size:0x994 conf:medium
func_80058954 = 0x80058954; // type:func size:0x130 conf:medium
func_80058A84 = 0x80058A84; // type:func size:0x50 conf:low
func_80058AD4 = 0x80058AD4; // type:func size:0xF8 conf:medium
func_80058BCC = 0x80058BCC; // type:func size:0xE98 conf:medium
func_80059A64 = 0x80059A64; // type:func size:0x54 conf:low
func_80059AB8 = 0x80059AB8; // type:func size:0x2C conf:medium
func_80059AE4 = 0x80059AE4; // type:func size:0xC0 conf:medium
func_80059BA4 = 0x80059BA4; // type:func size:0x258 conf:medium
func_80059DFC = 0x80059DFC; // type:func size:0x2B0 conf:medium
func_8005A0AC = 0x8005A0AC; // type:func size:0x60 conf:medium
func_8005A10C = 0x8005A10C; // type:func size:0x124 conf:medium
func_8005A230 = 0x8005A230; // type:func size:0x120 conf:medium
func_8005A350 = 0x8005A350; // type:func size:0x270 conf:medium
func_8005A5C0 = 0x8005A5C0; // type:func size:0x138 conf:medium
func_8005A6F8 = 0x8005A6F8; // type:func size:0x18C conf:medium
func_8005A884 = 0x8005A884; // type:func size:0x84 conf:medium
func_8005A908 = 0x8005A908; // type:func size:0x78 conf:medium
func_8005A980 = 0x8005A980; // type:func size:0xC conf:low
func_8005A98C = 0x8005A98C; // type:func size:0x8 conf:low
func_8005A994 = 0x8005A994; // type:func size:0x88 conf:medium
func_8005AA1C = 0x8005AA1C; // type:func size:0x88 conf:medium
func_8005AAA4 = 0x8005AAA4; // type:func size:0xB4 conf:medium
func_8005AB58 = 0x8005AB58; // type:func size:0x4C conf:low
func_8005ABA4 = 0x8005ABA4; // type:func size:0x50 conf:low
func_8005ABF4 = 0x8005ABF4; // type:func size:0xC4 conf:medium
func_8005ACB8 = 0x8005ACB8; // type:func size:0x88 conf:medium
func_8005AD40 = 0x8005AD40; // type:func size:0x88 conf:low
func_8005ADC8 = 0x8005ADC8; // type:func size:0xCC conf:medium
func_8005AE94 = 0x8005AE94; // type:func size:0x180 conf:medium
func_8005B014 = 0x8005B014; // type:func size:0xF0 conf:low
func_8005B104 = 0x8005B104; // type:func size:0x3C conf:low
func_8005B140 = 0x8005B140; // type:func size:0x60 conf:low
func_8005B1A0 = 0x8005B1A0; // type:func size:0x8 conf:low
func_8005B1A8 = 0x8005B1A8; // type:func size:0x260 conf:medium
func_8005B408 = 0x8005B408; // type:func size:0x110 conf:medium
func_8005B518 = 0x8005B518; // type:func size:0x60 conf:medium
func_8005B578 = 0x8005B578; // type:func size:0x32C conf:medium
func_8005B8A4 = 0x8005B8A4; // type:func size:0x244 conf:medium
func_8005BAE8 = 0x8005BAE8; // type:func size:0x68 conf:medium
func_8005BB50 = 0x8005BB50; // type:func size:0xC8 conf:low
func_8005BC18 = 0x8005BC18; // type:func size:0xB0 conf:medium
func_8005BCC8 = 0x8005BCC8; // type:func size:0x10 conf:low
func_8005BCD8 = 0x8005BCD8; // type:func size:0x128 conf:medium
func_8005BE00 = 0x8005BE00; // type:func size:0x38 conf:medium
func_8005BE38 = 0x8005BE38; // type:func size:0x424 conf:medium
func_8005C25C = 0x8005C25C; // type:func size:0x88 conf:medium
func_8005C2E4 = 0x8005C2E4; // type:func size:0x48 conf:medium
func_8005C32C = 0x8005C32C; // type:func size:0x20 conf:low
func_8005C34C = 0x8005C34C; // type:func size:0x204 conf:low
func_8005C550 = 0x8005C550; // type:func size:0x74 conf:low
func_8005CEE4 = 0x8005CEE4; // type:func size:0x50 conf:medium
func_8005CF34 = 0x8005CF34; // type:func size:0x20 conf:medium
func_8005CF54 = 0x8005CF54; // type:func size:0x390 conf:medium
func_8005D2E4 = 0x8005D2E4; // type:func size:0x21C conf:medium
func_8005D500 = 0x8005D500; // type:func size:0x20 conf:medium
func_8005D520 = 0x8005D520; // type:func size:0x7C conf:medium
func_8005D59C = 0x8005D59C; // type:func size:0x40 conf:medium
func_8005D5DC = 0x8005D5DC; // type:func size:0x88 conf:medium
func_8005D664 = 0x8005D664; // type:func size:0x68 conf:medium
func_8005D6CC = 0x8005D6CC; // type:func size:0x9C conf:low
func_8005D768 = 0x8005D768; // type:func size:0xE4 conf:medium
func_8005D84C = 0x8005D84C; // type:func size:0x4C conf:low
func_8005D898 = 0x8005D898; // type:func size:0x80 conf:medium
func_8005D918 = 0x8005D918; // type:func size:0xC conf:low
func_8005D924 = 0x8005D924; // type:func size:0xA38 conf:medium
func_8005E35C = 0x8005E35C; // type:func size:0x17C conf:medium
func_8005E4D8 = 0x8005E4D8; // type:func size:0x54 conf:low
func_8005E52C = 0x8005E52C; // type:func size:0x40 conf:low
func_8005E56C = 0x8005E56C; // type:func size:0x98 conf:medium
func_8005E604 = 0x8005E604; // type:func size:0x20 conf:medium
func_8005E624 = 0x8005E624; // type:func size:0x20 conf:medium
func_8005E644 = 0x8005E644; // type:func size:0x20 conf:medium
func_8005E664 = 0x8005E664; // type:func size:0xCC conf:medium
func_8005E730 = 0x8005E730; // type:func size:0x10C conf:medium
func_8005E83C = 0x8005E83C; // type:func size:0x8 conf:low
func_8005E844 = 0x8005E844; // type:func size:0x64C conf:medium
func_8005EE90 = 0x8005EE90; // type:func size:0x78 conf:low
func_8005EF08 = 0x8005EF08; // type:func size:0x48 conf:medium
func_8005EF50 = 0x8005EF50; // type:func size:0xDC conf:medium
func_8005F02C = 0x8005F02C; // type:func size:0x198 conf:medium
func_8005F1C4 = 0x8005F1C4; // type:func size:0x5D8 conf:low
func_8005F79C = 0x8005F79C; // type:func size:0x100 conf:medium
func_8005F89C = 0x8005F89C; // type:func size:0x140 conf:medium
func_8005F9DC = 0x8005F9DC; // type:func size:0x1F8 conf:medium
func_8005FBD4 = 0x8005FBD4; // type:func size:0x100 conf:medium
func_8005FCD4 = 0x8005FCD4; // type:func size:0x250 conf:medium
func_8005FF24 = 0x8005FF24; // type:func size:0x18C conf:medium
func_800600B0 = 0x800600B0; // type:func size:0x1A8 conf:medium
func_80060258 = 0x80060258; // type:func size:0x170 conf:medium
func_800603C8 = 0x800603C8; // type:func size:0x290 conf:medium
func_80060658 = 0x80060658; // type:func size:0x144 conf:low
func_8006079C = 0x8006079C; // type:func size:0x1DC conf:medium
func_80060978 = 0x80060978; // type:func size:0x130 conf:medium
func_80060AA8 = 0x80060AA8; // type:func size:0xEF0 conf:medium
func_80061998 = 0x80061998; // type:func size:0xF4 conf:low
func_80061A8C = 0x80061A8C; // type:func size:0x174 conf:medium
func_80061C00 = 0x80061C00; // type:func size:0x254 conf:medium
func_80061E54 = 0x80061E54; // type:func size:0xE8 conf:medium
func_80061F3C = 0x80061F3C; // type:func size:0x2B8 conf:low
func_800621F4 = 0x800621F4; // type:func size:0x88 conf:medium
func_8006227C = 0x8006227C; // type:func size:0x1D0 conf:low
func_8006244C = 0x8006244C; // type:func size:0xC4 conf:low
func_80062510 = 0x80062510; // type:func size:0x60 conf:medium
func_80062570 = 0x80062570; // type:func size:0x88 conf:medium
func_800625F8 = 0x800625F8; // type:func size:0x8 conf:low
func_80062600 = 0x80062600; // type:func size:0x54 conf:medium
func_80062654 = 0x80062654; // type:func size:0x110 conf:medium
func_80062764 = 0x80062764; // type:func size:0xA4 conf:low
func_80062808 = 0x80062808; // type:func size:0xC conf:low
func_80062814 = 0x80062814; // type:func size:0x28 conf:low
func_8006283C = 0x8006283C; // type:func size:0xF4 conf:low
func_80062930 = 0x80062930; // type:func size:0xBC conf:low
BootEntry = 0x800629EC; // type:func size:0x70 conf:low named
func_80062A5C = 0x80062A5C; // type:func size:0x8 conf:low
func_80062A64 = 0x80062A64; // type:func size:0x70 conf:low
func_80062AD4 = 0x80062AD4; // type:func size:0x100 conf:low
func_80062BD4 = 0x80062BD4; // type:func size:0x38 conf:low
func_80062C0C = 0x80062C0C; // type:func size:0xFC conf:low
func_80062D08 = 0x80062D08; // type:func size:0xF8 conf:low
func_80062E00 = 0x80062E00; // type:func size:0x44 conf:low
func_80062E44 = 0x80062E44; // type:func size:0x1C conf:low
func_80062E60 = 0x80062E60; // type:func size:0x434 conf:low
func_800635A4 = 0x800635A4; // type:func size:0x4C conf:low
func_800635F0 = 0x800635F0; // type:func size:0x60 conf:low
func_800644E0 = 0x800644E0; // type:func size:0x3C conf:low
func_80064834 = 0x80064834; // type:func size:0x30 conf:low
func_800648B8 = 0x800648B8; // type:func size:0x3C conf:low
func_800648F4 = 0x800648F4; // type:func size:0xBC conf:low
func_800649B0 = 0x800649B0; // type:func size:0x24 conf:low
func_800649D4 = 0x800649D4; // type:func size:0x50 conf:low
func_80064A24 = 0x80064A24; // type:func size:0x48 conf:low
func_80064A6C = 0x80064A6C; // type:func size:0x94 conf:low
func_80064B4C = 0x80064B4C; // type:func size:0xE4 conf:low
func_80064C30 = 0x80064C30; // type:func size:0x154 conf:low
func_80064D84 = 0x80064D84; // type:func size:0x48 conf:low
func_80064DCC = 0x80064DCC; // type:func size:0x44 conf:low
func_80064E10 = 0x80064E10; // type:func size:0xB0 conf:low
func_80065208 = 0x80065208; // type:func size:0x54 conf:low
func_8006525C = 0x8006525C; // type:func size:0x214 conf:low
func_80065470 = 0x80065470; // type:func size:0x1F8 conf:low
func_80065668 = 0x80065668; // type:func size:0x104 conf:low
func_8006576C = 0x8006576C; // type:func size:0xCE8 conf:low
func_80066454 = 0x80066454; // type:func size:0x44 conf:low
func_800672BC = 0x800672BC; // type:func size:0x68 conf:low
func_80067324 = 0x80067324; // type:func size:0x570 conf:low
func_80067898 = 0x80067898; // type:func size:0x170 conf:low
func_80067A08 = 0x80067A08; // type:func size:0x198 conf:low
func_80067BA0 = 0x80067BA0; // type:func size:0x34 conf:low
func_80067CD0 = 0x80067CD0; // type:func size:0x114 conf:low
func_80067DE4 = 0x80067DE4; // type:func size:0xB0 conf:low
func_80067E94 = 0x80067E94; // type:func size:0x304 conf:low
func_80068198 = 0x80068198; // type:func size:0x58 conf:low
func_800681F0 = 0x800681F0; // type:func size:0x1C conf:low
func_8006820C = 0x8006820C; // type:func size:0x44 conf:low
func_80068254 = 0x80068254; // type:func size:0x4C conf:low
func_800682A0 = 0x800682A0; // type:func size:0x24 conf:low
func_800682CC = 0x800682CC; // type:func size:0x58 conf:low
func_800683A0 = 0x800683A0; // type:func size:0x58 conf:low
func_80068400 = 0x80068400; // type:func size:0x1C conf:low
func_8006841C = 0x8006841C; // type:func size:0x20 conf:low
func_8006843C = 0x8006843C; // type:func size:0x30 conf:low
func_8006846C = 0x8006846C; // type:func size:0x38 conf:low
func_800684EC = 0x800684EC; // type:func size:0xEC conf:low
func_800685D8 = 0x800685D8; // type:func size:0x40 conf:low
func_80068618 = 0x80068618; // type:func size:0x3C conf:low
func_80068654 = 0x80068654; // type:func size:0x2C conf:low
func_80068680 = 0x80068680; // type:func size:0x2C conf:low
func_800686AC = 0x800686AC; // type:func size:0x190 conf:low
func_8006A070 = 0x8006A070; // type:func size:0x198 conf:low
func_8006A210 = 0x8006A210; // type:func size:0x198 conf:low
func_8006A3B0 = 0x8006A3B0; // type:func size:0x198 conf:low
func_8006A550 = 0x8006A550; // type:func size:0xA4 conf:low
func_8006A5F4 = 0x8006A5F4; // type:func size:0xA4 conf:low
func_8006A6A0 = 0x8006A6A0; // type:func size:0x5C conf:low
func_8006A700 = 0x8006A700; // type:func size:0x28 conf:low
func_8006A730 = 0x8006A730; // type:func size:0x20 conf:low
func_8006A750 = 0x8006A750; // type:func size:0x50 conf:low
func_8006A7A0 = 0x8006A7A0; // type:func size:0x14 conf:low
bios_A0_2F_rand = 0x8006A7C0; // type:func size:0xC conf:verified
func_8006A7D0 = 0x8006A7D0; // type:func size:0x28C conf:low
